audeur,cadjpy,chfgbp
0.63952,82.1214,0.70399
0.63971,82.1082,0.70369
0.63975,82.1845,0.70369
0.63973,82.1848,0.70336
0.63953,82.2316,0.70349
0.63923,82.2148,0.70357
0.63937,82.2364,0.70364
0.63941,82.2201,0.70374
0.6397,82.1861,0.7035
0.63991,82.2213,0.70348
0.63981,82.2092,0.70337
0.64009,82.2782,0.70354
0.64026,82.28,0.70355
0.64022,82.271,0.70349
0.64038,82.2813,0.70336
0.64079,82.3099,0.70318
0.6411,82.2888,0.70332
0.64048,82.3139,0.70277
0.64008,82.3321,0.70265
0.64014,82.322,0.70282
0.63956,82.26,0.7034
0.6397,82.2208,0.70385
0.63956,82.2112,0.70401
0.63932,82.1931,0.70375
0.63908,82.1925,0.7038
0.63847,82.186,0.70374
0.63912,82.1477,0.70438
0.63947,82.0724,0.70457
0.63953,82.0718,0.70445
0.63979,82.1171,0.70391
0.63957,82.1349,0.70393
0.64001,82.097,0.70401
0.63949,82.0878,0.7038
0.63842,82.1431,0.7028
0.63831,82.2598,0.70356
0.63863,82.2497,0.70429
0.63931,82.0648,0.70487
0.63979,82.0126,0.70455
0.64039,82.0601,0.70424
0.64012,82.0659,0.70388
0.64052,82.1146,0.70384
0.64075,82.1901,0.70379
0.64014,82.1092,0.70317
0.64066,82.192,0.70232
0.6413,82.2098,0.70246
0.64092,82.1116,0.70225
0.64064,82.1258,0.70219
0.64099,82.1502,0.70223
0.64131,82.0801,0.70297
0.64114,82.0254,0.7019
0.64101,81.9909,0.70235
0.64103,82.0688,0.70295
0.64095,82.0327,0.70376
0.64104,81.9766,0.7033
0.64117,81.9474,0.70331
0.64122,81.9902,0.70275
0.64109,82.002,0.70247
0.64102,81.9984,0.70158
0.64097,82.0074,0.70145
0.64117,82.0076,0.70194
0.64101,81.9986,0.70186
0.64064,82.0465,0.70176
0.64034,82.0482,0.70175
0.64004,82.0137,0.7023
0.64054,81.9698,0.70265
0.64048,81.9432,0.70288
0.64057,81.8576,0.703
0.64063,81.8749,0.70361
0.64024,81.8967,0.70387
0.63992,81.9261,0.70327
0.6402,81.9425,0.70342
0.64038,81.9215,0.70375
0.64014,81.8387,0.70411
0.63998,81.8681,0.70372
0.63995,81.9248,0.70407
0.63981,81.8891,0.70435
0.6401,81.8806,0.70428
0.63992,81.8905,0.70453
0.63978,81.8277,0.70466
0.6398,81.8689,0.7045
0.63972,81.9096,0.70534
0.63981,81.8825,0.7053
0.63979,81.8922,0.70533
0.64028,81.9185,0.70626
0.64044,81.8585,0.70627
0.63991,81.854,0.70638
0.63994,81.9595,0.70549
0.63967,82.0555,0.70614
0.63973,82.04,0.70642
0.6403,82.0505,0.70672
0.64019,81.9788,0.70666
0.64043,81.9462,0.70634
0.64082,82.0353,0.7059
0.64069,82.0657,0.70614
0.64041,82.0462,0.70548
0.64047,82.1002,0.70565
0.64063,82.0418,0.70577
0.6404,82.0276,0.70551
0.63966,81.997,0.70545
0.63886,81.8791,0.70525
0.63839,81.9594,0.70604
0.63848,81.7833,0.70611
0.63824,81.6506,0.70635
0.63852,81.6387,0.70639
0.6387,81.6769,0.70681
0.63829,81.6176,0.70614
0.63785,81.7334,0.70573
0.63812,81.7445,0.70665
0.63834,81.701,0.70687
0.63747,81.5884,0.70693
0.63774,81.7042,0.7067
0.63735,81.7771,0.70709
0.63747,81.6487,0.70686
0.638,81.7361,0.70715
0.63764,81.7082,0.70732
0.63738,81.7481,0.70739
0.63749,81.7079,0.70785
0.63782,81.6197,0.70776
0.63816,81.629,0.7076
0.6376,81.6359,0.70758
0.63851,81.6645,0.70745
0.63842,81.7189,0.70786
0.63814,81.6408,0.70712
0.63824,81.7286,0.70685
0.63797,81.6936,0.70696
0.63855,81.6147,0.70683
0.63838,81.6297,0.70689
0.63835,81.6038,0.70694
0.63862,81.5056,0.7069
0.63911,81.4371,0.7067
0.63942,81.4575,0.706
0.6394,81.511,0.7052
0.64005,81.6085,0.70538
0.64005,81.5777,0.70481
0.64036,81.645,0.70511
0.64021,81.5478,0.70489
0.64062,81.5171,0.70405
0.6404,81.6182,0.70445
0.64024,81.59,0.70474
0.64019,81.6283,0.70474
0.64018,81.485,0.70513
0.63987,81.4169,0.70537
0.63964,81.4039,0.7055
0.64022,81.4549,0.70517
0.64042,81.4142,0.70506
0.64074,81.3962,0.7047
0.64077,81.4538,0.70467
0.64059,81.4589,0.70405
0.64055,81.5281,0.70377
0.64047,81.5552,0.7035
0.64086,81.5268,0.70384
0.64084,81.5759,0.70371
0.64094,81.5413,0.70376
0.64094,81.5495,0.70398
0.64082,81.5443,0.70382
0.64074,81.592,0.70383
0.64123,81.6361,0.70387
0.64107,81.6114,0.70396
0.64109,81.6134,0.70418
0.64115,81.6298,0.70421
0.64118,81.6056,0.70421
0.64166,81.5994,0.70409
0.64155,81.6451,0.70418
0.64175,81.637,0.70395
0.64163,81.6977,0.70402
0.64145,81.6508,0.70364
0.64134,81.7342,0.70375
0.64125,81.7324,0.704
0.64139,81.6987,0.70404
0.64152,81.7137,0.70409
0.64174,81.6407,0.704
0.6416,81.662,0.70404
0.64144,81.6426,0.70406
0.6417,81.6651,0.70418
0.64171,81.6707,0.70436
0.64177,81.6421,0.70392
0.64161,81.7482,0.70386
0.6417,81.7109,0.70354
0.64201,81.722,0.70353
0.64212,81.7447,0.70355
0.64232,81.7324,0.7034
0.64251,81.7476,0.70333
0.64288,81.7804,0.70335
0.64231,81.747,0.70322
0.64228,81.8241,0.70324
0.64226,81.821,0.70329
0.64226,81.7905,0.70333
0.64175,81.8081,0.70325
0.64216,81.8237,0.70293
0.64214,81.7866,0.70612
0.64202,81.5741,0.70642
0.64239,81.6016,0.7062
0.64225,81.6322,0.70614
0.64232,81.6663,0.70625
0.6425,81.6665,0.70645
0.64211,81.6693,0.70646
0.6421,81.6684,0.70652
0.64208,81.6549,0.70692
0.64222,81.5955,0.70739
0.64199,81.5918,0.70784
0.64237,81.554,0.70771
0.64282,81.5973,0.70723
0.64301,81.6244,0.70644
0.6436,81.7088,0.70676
0.64337,81.7244,0.70668
0.64377,81.7932,0.7066
0.64369,81.8101,0.70639
0.64347,81.7729,0.70641
0.64381,81.7566,0.70633
0.64408,81.7317,0.70652
0.64403,81.6875,0.70593
0.64452,81.8214,0.70566
0.64449,81.8576,0.70566
0.64437,81.9128,0.70565
0.64442,81.9678,0.70568
0.64444,82.0273,0.70583
0.64469,82.0632,0.70574
0.64503,82.0588,0.70577
0.64487,82.0277,0.70599
0.64471,82.0533,0.70628
0.6446,82.102,0.70624
0.64504,82.0583,0.70643
0.64493,82.0527,0.70685
0.64461,82.0134,0.70674
0.64449,82.058,0.70689
0.64461,82.0152,0.70671
0.64403,82.0043,0.7068
0.64402,82.0366,0.70665
0.64422,82.0432,0.70701
0.64471,81.9543,0.70711
0.64452,81.9325,0.70666
0.64458,81.9339,0.70629
0.64424,82.008,0.70633
0.64434,81.9935,0.70631
0.64464,81.9819,0.70664
0.64495,81.9496,0.70651
0.6449,82.002,0.70641
0.64475,82.0294,0.70614
0.64477,82.0568,0.7061
0.64463,82.0661,0.70629
0.64489,82.0702,0.70627
0.64482,82.0887,0.70628
0.64483,82.1063,0.7061
0.64481,82.1317,0.70623
0.64483,82.135,0.70615
0.64501,82.1172,0.70622
0.6449,82.1075,0.70626
0.64466,82.0917,0.70619
0.64501,82.1113,0.70622
0.64523,82.1111,0.70625
0.64538,82.0394,0.70596
0.64539,82.0675,0.70603
0.64548,82.0827,0.70609
0.64525,82.1276,0.70603
0.6452,82.1096,0.70589
0.645,82.1148,0.70583
0.64501,82.1325,0.70602
0.64509,82.1147,0.7063
0.64514,82.0781,0.70626
0.64523,82.0843,0.70625
0.64544,82.1071,0.70624
0.64551,82.1309,0.70642
0.64565,82.1189,0.70612
0.64565,82.1165,0.70628
0.64589,82.088,0.70612
0.64596,82.1194,0.70616
0.64563,82.1312,0.70605
0.64571,82.1784,0.70615
0.6459,82.1318,0.70619
0.64579,82.1117,0.70608
0.64558,82.153,0.70618
0.64532,82.1684,0.70602
0.64544,82.1608,0.70611
0.64542,82.1471,0.70642
0.64527,82.1331,0.70629
0.64506,82.136,0.70651
0.645,82.1259,0.70677
0.64486,82.0962,0.70673
0.64503,82.1236,0.70686
0.64541,82.115,0.70671
0.6455,82.0817,0.70681
0.64537,82.1133,0.70685
0.64505,82.1264,0.70666
0.64487,82.1358,0.70658
0.64528,82.1143,0.70716
0.64462,82.0364,0.70795
0.64491,81.9997,0.70823
0.64506,82.0527,0.70991
0.64499,81.996,0.7095
0.64514,82.0151,0.7095
0.64546,82.0332,0.70983
0.64574,81.9815,0.71034
0.64602,82.0448,0.71001
0.64602,82.0315,0.71026
0.64676,82.0308,0.70975
0.64725,82.0049,0.70961
0.64862,81.9673,0.70865
0.6482,82.0536,0.70854
0.64884,82.0701,0.70901
0.64888,82.1364,0.70945
0.64867,82.1932,0.70911
0.64843,82.275,0.70945
0.6485,82.2813,0.70933
0.64893,82.2936,0.71023
0.64895,82.2269,0.7104
0.64835,82.1598,0.71025
0.64832,82.2189,0.7103
0.64813,82.2367,0.71048
0.6484,82.1304,0.71209
0.64875,82.0535,0.71174
0.64858,82.0188,0.71152
0.64844,82.0606,0.71105
0.64757,82.111,0.7112
0.64785,82.095,0.71132
0.64718,82.049,0.71136
0.64753,81.9631,0.71088
0.64821,82.0321,0.71145
0.64799,81.9905,0.71175
0.64863,82.0543,0.71132
0.64892,82.1476,0.71122
0.64943,82.1421,0.71023
0.65,82.1823,0.7097
0.65028,82.1887,0.70978
0.65027,82.1717,0.70923
0.64994,82.2143,0.70928
0.64986,82.2315,0.70912
0.64971,82.2527,0.70947
0.64939,82.1872,0.70944
0.65024,82.1206,0.70934
0.64981,82.1984,0.70973
0.64992,82.1487,0.70951
0.65013,82.1784,0.70948
0.64994,82.1512,0.70952
0.65012,82.1761,0.70988
0.65009,82.22,0.70992
0.64985,82.2456,0.70982
0.65017,82.2872,0.70981
0.64997,82.2802,0.71001
0.65014,82.3146,0.71037
0.65038,82.3724,0.71091
0.65113,82.3636,0.71073
0.65172,82.3957,0.71058
0.65149,82.409,0.71037
0.65105,82.4087,0.71023
0.65114,82.4164,0.70997
0.65081,82.4045,0.71138
0.65131,82.3529,0.71126
0.65183,82.3017,0.7109
0.65184,82.2603,0.71056
0.6527,82.2899,0.71021
0.65237,82.2817,0.71028
0.65227,82.2889,0.71106
0.65199,82.306,0.71207
0.65215,82.359,0.71142
0.65217,82.355,0.7118
0.65235,82.3352,0.71135
0.65291,82.4071,0.71135
0.65271,82.3584,0.71167
0.65272,82.4685,0.71109
0.65246,82.5091,0.71069
0.65227,82.539,0.71079
0.65294,82.6155,0.71064
0.65343,82.565,0.71116
0.65337,82.5313,0.71056
0.65453,82.6171,0.7106
0.655,82.5821,0.71099
0.6549,82.5035,0.7113
0.65491,82.5935,0.71107
0.65518,82.6648,0.71093
0.65476,82.6786,0.71079
0.65512,82.6386,0.71058
0.65571,82.6308,0.71089
0.65528,82.5224,0.71083
0.65506,82.583,0.71079
0.65574,82.6656,0.71091
0.65536,82.5945,0.71052
0.65545,82.5853,0.71022
0.65555,82.6748,0.70975
0.65587,82.5891,0.70948
0.65606,82.6372,0.70971
0.65575,82.6309,0.70979
0.65575,82.5969,0.70945
0.65599,82.717,0.70935
0.65621,82.6808,0.70928
0.65587,82.7238,0.70954
0.65575,82.6335,0.70933
0.6556,82.6567,0.70915
0.65528,82.7429,0.70918
0.65539,82.7231,0.70906
0.65518,82.7313,0.70888
0.65575,82.669,0.70847
0.65528,82.5714,0.70901
0.65572,82.5149,0.70853
0.65557,82.5561,0.70926
0.65592,82.4968,0.70927
0.65588,82.5806,0.70878
0.65596,82.5365,0.70853
0.65589,82.4792,0.70869
0.65624,82.4781,0.70845
0.65624,82.5412,0.70818
0.65695,82.5786,0.70797
0.65691,82.5555,0.70756
0.65698,82.5516,0.70788
0.65729,82.5875,0.70765
0.657,82.6267,0.70727
0.65739,82.6707,0.70736
0.65754,82.662,0.70758
0.65736,82.6685,0.70749
0.65735,82.6688,0.70734
0.65729,82.7076,0.70718
0.65753,82.7429,0.70745
0.65728,82.7586,0.70741
0.65727,82.7792,0.70702
0.65646,82.7573,0.70712
0.65642,82.7432,0.70725
0.657,82.6967,0.70748
0.65677,82.6514,0.70704
0.65682,82.5864,0.70683
0.65694,82.6032,0.70679
0.65674,82.5882,0.70708
0.65677,82.5919,0.70706
0.65698,82.5801,0.70719
0.65723,82.5472,0.70716
0.65736,82.5517,0.70694
0.65719,82.5871,0.70662
0.65698,82.638,0.70665
0.65697,82.6712,0.70684
0.657,82.6591,0.70705
0.65654,82.5994,0.70678
0.65661,82.5985,0.70662
0.65648,82.5666,0.70717
0.6565,82.4961,0.70694
0.65652,82.4621,0.70698
0.65617,82.4156,0.70673
0.65599,82.4519,0.70702
0.65589,82.4871,0.70717
0.65545,82.417,0.7073
0.65568,82.4037,0.70747
0.65598,82.3832,0.70757
0.6556,82.3037,0.7075
0.65546,82.3329,0.7071
0.6554,82.3028,0.70782
0.65546,82.2694,0.70786
0.65568,82.3001,0.70783
0.65586,82.3399,0.70786
0.65557,82.3402,0.70778
0.65607,82.3571,0.7077
0.65625,82.4033,0.70773
0.65627,82.3705,0.70745
0.65615,82.3204,0.70768
0.65616,82.3481,0.70779
0.65614,82.3488,0.70786
0.65576,82.2932,0.70769
0.65547,82.299,0.70754
0.65547,82.2695,0.70748
0.65526,82.2758,0.70753
0.65548,82.2315,0.70772
0.65518,82.3239,0.70769
0.65536,82.3115,0.7077
0.65547,82.3133,0.70757
0.65539,82.32,0.7074
0.65528,82.3096,0.70751
0.65525,82.3061,0.70715
0.65519,82.3417,0.70731
0.65519,82.3661,0.70695
0.65536,82.3774,0.70713
0.65525,82.3768,0.70694
0.65545,82.3425,0.70701
0.65531,82.3617,0.70707
0.65544,82.3495,0.70703
0.65555,82.381,0.70698
0.65546,82.3971,0.70687
0.65549,82.3652,0.70694
0.65532,82.3884,0.70695
0.65545,82.3773,0.70687
0.65553,82.3669,0.70679
0.65559,82.3573,0.70678
0.65544,82.3662,0.70674
0.65551,82.3423,0.70695
0.65568,82.3427,0.70685
0.65608,82.3679,0.70665
0.65642,82.4089,0.70682
0.65587,82.404,0.70676
0.65582,82.4609,0.70689
0.65561,82.4401,0.70702
0.6555,82.4366,0.70699
0.65598,82.4499,0.7071
0.65615,82.4309,0.70715
0.6562,82.4068,0.7067
0.65633,82.4321,0.70701
0.65654,82.3471,0.70688
0.65661,82.3462,0.70712
0.65674,82.4094,0.70728
0.65612,82.3885,0.70708
0.65606,82.4208,0.70721
0.65526,82.4235,0.70785
0.65489,82.355,0.70785
0.65493,82.3841,0.70812
0.65544,82.2999,0.70827
0.65455,82.1956,0.7082
0.65476,82.1354,0.70759
0.65464,82.1959,0.70798
0.6539,82.0446,0.70799
0.65451,82.0794,0.70801
0.65452,82.0766,0.708
0.65374,81.9913,0.7082
0.65345,82.0479,0.70801
0.65369,82.0611,0.7085
0.65336,81.9625,0.7083
0.65354,81.9585,0.70842
0.65428,81.9279,0.70863
0.65407,81.7619,0.70918
0.65441,81.6198,0.70892
0.65442,81.7454,0.70898
0.6552,81.7358,0.70915
0.65503,81.8033,0.70925
0.65514,81.7868,0.7092
0.65517,81.9033,0.70906
0.65537,81.8975,0.70924
0.65446,81.8718,0.70951
0.65472,81.8019,0.70981
0.65516,81.8493,0.71035
0.65524,81.7082,0.71013
0.65465,81.757,0.70984
0.65462,81.8381,0.70984
0.65462,81.8363,0.71022
0.65446,81.7607,0.71016
0.6541,81.7994,0.71
0.6538,81.8194,0.71037
0.65393,81.7816,0.71078
0.65418,81.7524,0.71064
0.65442,81.727,0.71079
0.65466,81.6945,0.71058
0.65426,81.7212,0.71047
0.65399,81.7383,0.71045
0.65383,81.7715,0.71093
0.6541,81.7426,0.71111
0.65451,81.7051,0.71135
0.6544,81.6545,0.71096
0.6536,81.8882,0.71104
0.65406,81.871,0.71065
0.65406,81.8789,0.71094
0.65429,81.8026,0.71088
0.65469,81.8432,0.71108
0.65461,81.8676,0.71091
0.65436,81.9019,0.71069
0.65477,81.9542,0.71078
0.65492,81.9236,0.71098
0.65499,81.9109,0.71091
0.65488,81.9564,0.71082
0.65483,81.9754,0.71093
0.65475,81.9298,0.71119
0.65471,81.879,0.71125
0.65507,81.9156,0.71117
0.65518,81.8933,0.71119
0.65518,81.8981,0.71079
0.655,82.0034,0.71085
0.65485,81.9887,0.71097
0.65493,81.9695,0.71082
0.65495,81.9675,0.7108
0.6555,81.9668,0.71086
0.65576,81.9567,0.71125
0.65546,81.9311,0.71113
0.65563,81.9847,0.71114
0.65566,81.9593,0.71211
0.6554,81.8933,0.71184
0.65522,81.8637,0.71189
0.65537,81.8582,0.71209
0.65557,81.8816,0.71224
0.65625,81.799,0.71237
0.65626,81.7951,0.71186
0.65562,81.8324,0.71222
0.65645,81.8621,0.7131
0.65609,81.8652,0.71257
0.65568,81.8648,0.71213
0.65543,81.8719,0.71199
0.65548,81.8483,0.71266
0.65523,81.7248,0.71289
0.65635,81.7094,0.71309
0.65638,81.7186,0.71299
0.65581,81.702,0.71215
0.65539,81.7287,0.7117
0.65527,81.7585,0.71211
0.65473,81.6941,0.71261
0.65497,81.6843,0.71312
0.65436,81.6479,0.71314
0.65475,81.4842,0.71292
0.65543,81.4866,0.71361
0.65521,81.4962,0.7134
0.65508,81.5026,0.71273
0.65492,81.6159,0.71279
0.65557,81.613,0.71237
0.65583,81.6404,0.71182
0.6567,81.5925,0.71165
0.65658,81.6822,0.71207
0.6565,81.6855,0.71195
0.65862,81.7165,0.71199
0.65855,81.7533,0.71176
0.65888,81.6323,0.71043
0.65883,81.7577,0.71052
0.65863,81.7483,0.71019
0.65887,81.7393,0.71016
0.65894,81.6641,0.71035
0.65853,81.65,0.70993
0.65788,81.7032,0.70991
0.65746,81.7014,0.71039
0.65757,81.6339,0.71083
0.65727,81.525,0.71085
0.65711,81.5499,0.71105
0.65742,81.5326,0.71168
0.65723,81.4868,0.71178
0.65717,81.5256,0.71207
0.65715,81.5466,0.71192
0.65727,81.4802,0.71156
0.658,81.4558,0.71227
0.65777,81.4114,0.71227
0.65756,81.43,0.71189
0.65828,81.4959,0.71276
0.65828,81.4739,0.71341
0.65886,81.4796,0.71463
0.65877,81.4305,0.71365
0.65874,81.573,0.71348
0.65828,81.5795,0.71324
0.65819,81.5498,0.71285
0.65816,81.526,0.71296
0.65814,81.5903,0.71337
0.65855,81.5938,0.71413
0.65914,81.5641,0.7133
0.65951,81.6154,0.71336
0.65881,81.6336,0.71297
0.65866,81.6954,0.71292
0.65863,81.6468,0.71249
0.65896,81.6262,0.71255
0.65888,81.567,0.71292
0.65897,81.6571,0.71359
0.65902,81.6824,0.7136
0.65936,81.6597,0.71385
0.65915,81.7227,0.71338
0.65882,81.675,0.71342
0.65917,81.6838,0.71345
0.65843,81.6868,0.71349
0.65818,81.6464,0.71365
0.65854,81.6658,0.71352
0.65774,81.6318,0.71375
0.65821,81.5522,0.71404
0.65811,81.5796,0.71471
0.6583,81.4475,0.71426
0.65849,81.4797,0.71383
0.65791,81.4712,0.71404
0.65745,81.4812,0.7138
0.65735,81.5148,0.71398
0.65794,81.4903,0.71358
0.65804,81.4809,0.71397
0.65777,81.5861,0.71414
0.65698,81.6659,0.71386
0.65678,81.6862,0.71375
0.65617,81.6724,0.71392
0.65637,81.7559,0.71407
0.65664,81.6783,0.71448
0.65651,81.6429,0.71463
0.65703,81.5495,0.71504
0.6566,81.531,0.71506
0.65686,81.4944,0.71488
0.65715,81.5865,0.71486
0.65689,81.5011,0.71497
0.6569,81.475,0.71525
0.657,81.4995,0.715
0.65689,81.4266,0.71531
0.65634,81.5093,0.71474
0.65579,81.531,0.7146
0.6553,81.6134,0.71455
0.65578,81.4362,0.7152
0.65633,81.298,0.71623
0.65617,81.2079,0.71572
0.65626,81.3854,0.7156
0.65616,81.4,0.71544
0.65533,81.3963,0.7155
0.65405,81.4046,0.71587
0.65467,81.3789,0.71591
0.65416,81.2442,0.71561
0.65353,81.146,0.71556
0.65386,81.2126,0.71542
0.65434,81.127,0.71591
0.65477,81.0787,0.71575
0.65396,81.1003,0.71564
0.65414,81.2812,0.71547
0.65436,81.2842,0.71593
0.6547,81.2356,0.71618
0.65446,81.2521,0.71641
0.65431,81.3257,0.71638
0.65443,81.3952,0.71637
0.6537,81.3784,0.71759
0.65413,81.3233,0.71793
0.65385,81.3584,0.71828
0.65355,81.2359,0.71879
0.65373,81.2921,0.71926
0.65405,81.2869,0.71912
0.65401,81.2613,0.71904
0.65369,81.2689,0.71869
0.65369,81.3603,0.71897
0.65394,81.3316,0.71949
0.65409,81.3612,0.71956
0.65433,81.3792,0.71961
0.65458,81.3792,0.71991
0.65459,81.33,0.71941
0.65443,81.3967,0.71967
0.65456,81.3753,0.71976
0.65457,81.3819,0.71985
0.65433,81.3615,0.71982
0.65431,81.3977,0.7196
0.65437,81.4239,0.71978
0.65443,81.4104,0.71976
0.65443,81.3647,0.71987
0.65442,81.3641,0.71979
0.65483,81.3279,0.71992
0.65482,81.3356,0.71982
0.65509,81.3175,0.71979
0.65517,81.3769,0.71944
0.65567,81.3829,0.71917
0.65605,81.4297,0.71868
0.65589,81.4817,0.7184
0.65593,81.5556,0.71849
0.65576,81.6124,0.71858
0.65561,81.5049,0.71892
0.65567,81.5377,0.719
0.65543,81.5132,0.71908
0.65545,81.4807,0.71881
0.65503,81.4698,0.71867
0.65494,81.4264,0.71874
0.65476,81.4386,0.7191
0.65507,81.4135,0.71904
0.65528,81.4209,0.71939
0.65524,81.3878,0.71912
0.65516,81.4243,0.71926
0.65508,81.4189,0.71916
0.65479,81.397,0.71896
0.65489,81.4572,0.719
0.65485,81.4783,0.71912
0.65495,81.44,0.71911
0.65528,81.4364,0.71928
0.6549,81.4026,0.71953
0.65468,81.384,0.7192
0.65457,81.4531,0.71943
0.65443,81.4334,0.71948
0.65448,81.4093,0.71947
0.65424,81.4167,0.71966
0.65422,81.4154,0.7195
0.65397,81.4242,0.71972
0.65413,81.3548,0.71971
0.65387,81.3071,0.71976
0.65367,81.2694,0.71942
0.65349,81.3084,0.71948
0.65341,81.3121,0.71941
0.65339,81.2849,0.71954
0.65349,81.2891,0.71917
0.6535,81.3002,0.71902
0.65345,81.2776,0.71905
0.65342,81.293,0.71905
0.65321,81.2695,0.71906
0.6524,81.2405,0.7191
0.65242,81.2441,0.71895
0.65225,81.2081,0.71905
0.65209,81.2029,0.71907
0.65241,81.1993,0.71904
0.65274,81.2207,0.71907
0.65283,81.2185,0.719
0.65283,81.2464,0.71932
0.6528,81.2407,0.71931
0.65255,81.2503,0.71913
0.65296,81.2393,0.71879
0.65315,81.2017,0.71863
0.65275,81.2217,0.71899
0.65263,81.2068,0.71919
0.65265,81.1908,0.71936
0.65264,81.1499,0.71965
0.6527,81.1154,0.71983
0.65279,81.0794,0.72012
0.65303,81.1053,0.72006
0.65304,81.1475,0.7211
0.65312,81.0921,0.72066
0.65341,81.1447,0.72009
0.65333,81.1593,0.71999
0.65334,81.1138,0.71981
0.65336,81.1541,0.71987
0.65352,81.153,0.72051
0.65386,81.1568,0.72015
0.65413,81.2011,0.72013
0.6542,81.1994,0.72001
0.65515,81.1492,0.72009
0.65483,81.1767,0.71995
0.65438,81.1851,0.71956
0.65364,81.2576,0.71947
0.65332,81.2326,0.71977
0.65345,81.1695,0.71993
0.6536,81.1131,0.71971
0.65393,81.1229,0.71963
0.65379,81.145,0.7198
0.65437,81.1349,0.71994
0.65393,81.1662,0.72027
0.65446,81.1125,0.72002
0.65408,81.1568,0.72032
0.65398,81.1413,0.72083
0.65334,81.1018,0.72109
0.65332,81.0739,0.72156
0.65353,81.0676,0.72124
0.65349,81.0309,0.72101
0.65335,81.0475,0.72111
0.65323,81.1048,0.72096
0.6533,81.0859,0.72073
0.65286,81.0635,0.72068
0.65277,81.0852,0.72072
0.65282,81.1016,0.72075
0.6527,81.0784,0.72089
0.65255,81.0791,0.72055
0.65125,81.0681,0.72048
0.65119,81.0071,0.72071
0.65056,80.988,0.72078
0.65055,80.9439,0.72068
0.65071,80.9698,0.72057
0.65133,80.9477,0.72067
0.65092,80.9923,0.72053
0.65094,80.9781,0.72041
0.65119,81.0025,0.72052
0.65087,80.9817,0.72053
0.65129,80.9994,0.72006
0.65074,81.0341,0.72032
0.65104,80.957,0.72038
0.65098,80.9458,0.72052
0.65118,80.9039,0.72037
0.65099,80.8927,0.72038
0.65118,80.8916,0.72027
0.65169,80.942,0.72041
0.65173,80.8722,0.72038
0.65192,80.8706,0.72044
0.65175,80.9149,0.72051
0.65183,80.9077,0.72036
0.65171,80.9466,0.72034
0.65165,80.9365,0.72066
0.65172,80.9226,0.72057
0.65168,80.9422,0.72062
0.6518,80.966,0.72068
0.65187,80.9311,0.72062
0.65178,80.8923,0.72081
0.65196,80.9189,0.72058
0.65189,80.921,0.72071
0.65201,80.9404,0.72034
0.65222,80.9502,0.72052
0.65213,80.9247,0.72046
0.65227,80.9234,0.72042
0.65232,80.9707,0.7207
0.65275,80.969,0.72058
0.65319,80.9718,0.72081
0.65307,80.9456,0.72062
0.65305,80.9943,0.72016
0.6532,81.0807,0.7205
0.65291,81.0651,0.71995
0.65303,81.1042,0.71996
0.65261,81.1112,0.72003
0.65268,81.0781,0.71984
0.65356,81.0624,0.72008
0.6535,81.0511,0.7199
0.65364,81.0244,0.71913
0.65315,81.2238,0.71921
0.65351,81.2839,0.71919
0.65351,81.2745,0.71957
0.65357,81.2538,0.71842
0.65358,81.3666,0.71844
0.65361,81.4281,0.71867
0.65449,81.377,0.71876
0.65379,81.4025,0.71897
0.65309,81.3775,0.7182
0.65356,81.4509,0.71877
0.65331,81.3691,0.71874
0.65325,81.3188,0.71911
0.65353,81.2734,0.71895
0.65394,81.1867,0.71909
0.65379,81.2299,0.71942
0.65316,81.2433,0.71976
0.65382,81.2862,0.71951
0.65407,81.269,0.71986
0.65483,81.198,0.7197
0.6546,81.3032,0.7199
0.65445,81.3339,0.71964
0.65395,81.4015,0.71959
0.65461,81.394,0.72018
0.65414,81.3521,0.72081
0.65399,81.22,0.72112
0.65299,81.2115,0.72193
0.65258,81.1324,0.72238
0.65323,81.1132,0.72254
0.65283,81.0524,0.72227
0.65304,81.0161,0.72266
0.65264,81.041,0.72352
0.65344,80.9927,0.72322
0.65345,81.0761,0.72325
0.65299,81.0651,0.72276
0.65255,81.1285,0.72275
0.65243,81.1373,0.72352
0.65289,81.1063,0.72413
0.6531,81.0338,0.7236
0.65321,81.0031,0.72344
0.65346,81.0375,0.72374
0.65283,81.0291,0.72403
0.65279,80.9968,0.72393
0.65191,80.9884,0.72428
0.65223,80.9658,0.72478
0.65269,80.9073,0.72558
0.65299,80.8206,0.72545
0.65302,80.8332,0.72508
0.65324,80.8871,0.72499
0.65296,80.9002,0.72524
0.65277,80.9052,0.7253
0.6529,80.8999,0.72531
0.65336,80.8799,0.72517
0.65357,80.8837,0.72546
0.65391,80.895,0.72506
0.65398,80.8907,0.72485
0.65358,80.8645,0.72464
0.65343,80.8061,0.72378
0.65327,80.7652,0.72394
0.65277,80.7563,0.72455
0.65229,80.7392,0.72383
0.65194,80.7615,0.72422
0.65271,80.6954,0.72435
0.65265,80.6804,0.72425
0.65266,80.6551,0.72439
0.65264,80.742,0.72414
0.65271,80.7582,0.72432
0.65252,80.7554,0.72416
0.65286,80.7733,0.72439
0.65256,80.8055,0.72423
0.65234,80.7814,0.72413
0.65282,80.9219,0.72421
0.65275,80.8823,0.72396
0.65267,80.902,0.72344
0.65231,80.9053,0.72335
0.65257,80.853,0.72351
0.65212,80.843,0.72351
0.65203,80.7825,0.72293
0.65208,80.7835,0.72312
